依級別排序                                                               第六級

worship n./v.             allege v.              backbone n.
worthwhile adj.           alligator n.           badge n.
worthy adj.               altitude n.            banquet n./v.
yacht n./v.               aluminum n.            barbarian adj./n.
yield v./n.               ambiguity n.           bass n./adj.
第六級                       amid/amidst prep.      batter n./v.
abbreviate v.             amplify v.             beautify v.
abide v.                  analogy n.             beep n./v.
aboriginal adj./n.        analytical adj.        beforehand adv.
abound v.                 anchor n./v.           beverage n.
abstraction n.            animate v./adj.        bilateral adj.
abundance n.              annoyance n.           blaze n./v.
academy n.                anthem n.              bleach n./v.
accessory n./adj.         antibiotic n./adj.     blond/blonde n./adj.
acclaim n./v.             anticipation n.        blot v./n.
accordance n.             antonym n.             blunt adj./v.
accordingly adv.          applaud v.             bodily adj./adv.
accountable adj.          applicable adj.        booklet n.
accumulate v.             apprentice n.          bosom n.
accumulation n.           approximate adj./v.    boulevard n.
accusation n.             archaeology n.         boxing n.
accustom v.               archive n.             boycott n./v.
acne n.                   arithmetic n./adj.     brace n./v.
acre n.                   ascend v.              brassiere/bra n.
adaptation n.             aspire v.              breadth n.
addiction n.              assassinate v.         breakdown n.
administer/administrate   asthma n.              breakup n.
  v.                      astray adv./adj.       bribe n./v.
admiral n.                astronaut n.           brink n.
adolescence n.            astronomer n.          broaden v.
advisory adj.             astronomy n.           brochure n.
aesthetic adj.            attain(ment) v./(n.)   broil v.
affectionate adj.         attendant n.           brook n.
affiliate n.              audit n.               broth n.
affirm v.                 auditorium n.          brotherhood n.
airtight adj.             avert v.               bulky adj.
airway n.                 aviation n.            bureaucrat n.
algebra n.                awesome adj.           bypass n./v.
alienate v.               awhile adv.            caffeine n.
align v.                  bachelor n.            calculator n.


                                      43
高中英文參考詞彙表

calligraphy n.       clasp v./n.           convene v.
cape n.              clearance n.          coral n./adj.
capsule n.           climax n./v.          corpse n.
caption n./v.        clockwise adv./adj.   correspondence n.
captive adj./n.      clone n./v.           cosmetic adj.
captivity n.         closure n.            cosmetics n.
cardboard n.         coalition n.          counterpart n.
cardinal n./adj.     coastline n.          coupon n.
carefree adj.        collision n.          courtyard n.
caretaker n.         colloquial adj.       cowardly adj.
carton n.            comet n.              cozy adj.
cashier n.           commonplace adj./n.   crackdown n.
casualty n.          commonwealth n.       cracker n.
catastrophe n.       communicative adj.    cram v.
cater v.             comparative adj.      cramp n./v.
caterpillar n.       compass n./v.         crater n./v.
cavity n.            compile v.            credible adj.
celery n.            complement v./n.      crocodile n.
cellular adj.        complexion n.         crossing n.
Celsius n.           comprehensive adj.    crutch n.
cement n./v.         compute v.            cub n.
census n.            computerize v.        cucumber n.
ceramic adj./n.      comrade n.            cultivate v.
certify v.           concession n.         cumulative adj.
chairperson/chair/   concise adj.          curb n./v.
  chairman/          condense v.           curfew n.
  chairwoman n.      confederation n.      curry n.
champagne n.         congressman/          customary adj.
chant n./v.            congresswoman n.    cynical adj.
charitable adj.      conquest n.           dazzle v./n.
checkup n.           conscientious adj.    deafen v.
chemist n.           conserve v./n.        decisive adj.
chestnut n./adj.     consolation n.        dedication n.
chili n.             console n./v.         deduct v.
chimpanzee n.        consonant n.          deem v.
chirp n./v.          conspiracy n.         default n./v.
cholesterol n.       contention n.         defect n./v.
cigar n.             contestant n.         defiance n.
civilize v.          continuity n.         definitive adj.
clam n.              contradict v.         dental adj.


                               44
依級別排序                                                              第六級

deplete v.           disturbance n.            equate v.
deprive v.           diversify v.              escort n./v.
descent n.           diversion n.              esteem n./v.
despise v.           divert v.                 eternity n.
destined adj.        dividend n.               evacuate v.
detach v.            doom n./v.                evergreen adj./n.
detain v.            dormitory/dorm n.         evoke v.
detention n.         downward adj.             examinee n.
deter v.             downward/downwards        examiner n.
detergent n.           adv.                    excel v.
devour v.            doze v./n.                excerpt n./v.
diabetes n.          drastic adj.              excess adj./n.
dictate v.           draught n.                exclusion n.
dictation n.         dresser n.                exempt adj.
dictator n.          dressing n.               exert v.
dictatorship n.      dual adj.                 expenditure n.
diesel n.            dubious adj.              expiration n.
differentiate v.     duration n.               expire v.
diplomacy n.         dusk n.                   extract n./v.
directive n.         dwarf n./v.               extracurricular adj.
disable v.           dwell v.                  eyelash/lash n.
disastrous adj.      dwelling n.               eyelid n.
disbelief n.         eccentric adj./n.         eyesight n.
discard v./n.        eclipse n./v.             fable n.
discharge n./v.      edible adj.               faction n.
disciple n.          editorial adj./n.         Fahrenheit n.
disciplinary adj.    electrician n.            falter v.
disclosure n.        elevate v.                familiarity n.
discomfort n./v.     emigrant n.               fascination n.
discreet adj.        emigrate v.               feasible adj.
disgrace n./v.       emigration n.             feeble adj.
dismay n./v.         encyclopedia n.           feminine adj./n.
dispensable adj.     endeavor n./v.            fertility n.
dispense v.          endowment n.              fertilizer n.
disposable adj./n.   endurance n.              fiancé/fiance n.
disposal n.          enhance(ment) v./(n.)     fin n.
dispose v.           enlighten(ment) v./(n.)   finite adj.
